Station,Latitude,Longitude
Jurong East,1.333152816,103.7422863
Bukit Batok,1.349033312,103.7495665
Bukit Gombak,1.358611591,103.7517909
Choa Chu Kang,1.38536847,103.7440849
Yew Tee,1.397535069,103.7474052
Kranji,1.425086981,103.7621375
Marsiling,1.432521149,103.7740746
Woodlands,1.43681963,103.7860668
Admiralty,1.440588562,103.8009905
Sembawang,1.449050822,103.8200461
Canberra,1.443076641,103.8297026
Yishun,1.429443085,103.835005
Khatib,1.41738337,103.8329799
Yio Chu Kang,1.381755871,103.8449473
Ang Mo Kio,1.36993285,103.8495581
Bishan,1.351018898,103.8500572
Braddell,1.340105207,103.8467559
Toa Payoh,1.332629281,103.8475022
Novena,1.320440791,103.8438256
Newton,1.312570317,103.8380316
Orchard,1.302422248,103.8238685
Somerset,1.300252877,103.8391583
Dhoby Ghaut,1.298911644,103.8462925
City Hall,1.292989907,103.8525426
Raffles Place,1.283933262,103.8514631
Marina Bay,1.276311144,103.854605
Marina South Pier,1.271027036,103.8624475
Pasir Ris,1.367129283,103.9605573
Tampines,1.356191483,103.9546345
Simei,1.343197079,103.9533772
Tanah Merah,1.327187291,103.9463486
Bedok,1.323979969,103.9299845
Kembangan,1.321038134,103.9129479
Eunos,1.319783549,103.9032258
Paya Lebar,1.317247385,103.8922608
Aljunied,1.316432612,103.882906
Kallang,1.31148891,103.8713865
Lavender,1.307391879,103.8627846
Bugis,1.30026469,103.8556148
City Hall,1.292989907,103.8525426
Raffles Place,1.283933262,103.8514631
Tanjong Pagar,1.276561317,103.8457252
Outram Park,1.280241533,103.8400521
Tiong Bahru,1.286194579,103.8269989
Redhill,1.289634534,103.816741
Queenstown,1.294550852,103.8060772
Commonwealth,1.302501999,103.7982285
Buona Vista,1.306275348,103.7903632
Dover,1.311405293,103.7786378
Clementi,1.315116253,103.7651915
Jurong East,1.333152816,103.7422863
Chinese Garden,1.342352821,103.7325967
Lakeside,1.344259115,103.7209491
Boon Lay,1.338604055,103.7060646
Pioneer,1.337587011,103.6973216
Joo Koon,1.327717041,103.678375
Gul Circle,1.319470901,103.6605305
Tuas Crescent,1.321026956,103.6490782
Tuas West Road,1.329985047,103.6396166
Tuas Link,1.340882425,103.6369914
Expo,1.334549778,103.9615482
Changi Airport,1.357478974,103.9878836
HarbourFront,1.265311399,103.8205573
Outram Park,1.280241533,103.8400521
Chinatown,1.283964052,103.8431419
Clarke Quay,1.287452114,103.8461192
Dhoby Ghaut,1.298911644,103.8462925
Little India,1.307243816,103.8498416
Farrer Park,1.3131403,103.8547547
Boon Keng,1.319939577,103.8620527
Potong Pasir,1.331378085,103.8693635
Woodleigh,1.339828246,103.8709609
Serangoon,1.350633615,103.8727717
Kovan,1.35990192,103.8844947
Hougang,1.370334724,103.8922618
Buangkok,1.383694172,103.89305
Sengkang,1.391694626,103.8954847
Punggol,1.414927334,103.9101664
Dhoby Ghaut,1.298911644,103.8462925
Bras Basah,1.296861686,103.8506674
Esplanade,1.291339907,103.8546095
Promenade,1.293997986,103.86035
Nicoll Highway,1.299766847,103.863637
Stadium,1.302812468,103.8753377
Mountbatten,1.306154061,103.8830451
Dakota,1.308431443,103.8892682
Paya Lebar,1.317247385,103.8922608
MacPherson,1.326839632,103.8900079
Tai Seng,1.335141501,103.8883893
Bartley,1.342445438,103.8801971
Serangoon,1.350633615,103.8727717
Lorong Chuan,1.351531286,103.8648122
Bishan,1.351018898,103.8500572
Marymount,1.348707263,103.8394231
Caldecott,1.337347223,103.8395441
Botanic Gardens,1.322386995,103.8153855
Farrer Road,1.317439152,103.8073792
Holland Village,1.312240296,103.7963991
Buona Vista,1.306275348,103.7903632
one-north,1.299759875,103.7874575
Kent Ridge,1.293533499,103.7845727
Haw Par Villa,1.281956887,103.781989
Pasir Panjang,1.276213522,103.7913503
Labrador Park,1.272368386,103.8034162
Telok Blangah,1.270706477,103.8097616
HarbourFront,1.265311399,103.8205573
Bayfront,1.281873789,103.8590798
Marina Bay,1.276311144,103.854605
Bukit Panjang,1.379561212,103.7611889
Cashew,1.369846014,103.7643151
Hillview,1.362888457,103.7677809
Beauty World,1.34090149,103.7757467
King Albert Park,1.335893496,103.7832359
Sixth Avenue,1.330857645,103.7969068
Tan Kah Kee,1.326392241,103.8065482
Botanic Gardens,1.322386995,103.8153855
Stevens,1.320065558,103.8260244
Newton,1.312570317,103.8380316
Little India,1.307243816,103.8498416
Rochor,1.303852185,103.8527694
Bugis,1.30026469,103.8556148
Promenade,1.293997986,103.86035
Bayfront,1.281873789,103.8590798
Downtown,1.279446382,103.8528408
Telok Ayer,1.282068948,103.8486488
Chinatown,1.283964052,103.8431419
Fort Canning,1.292481948,103.8443314
Bencoolen,1.298918434,103.8503538
Jalan Besar,1.305171388,103.8552957
Bendemeer,1.313672528,103.8629776
Geylang Bahru,1.321301102,103.8716226
Mattar,1.326876715,103.8832475
MacPherson,1.326839632,103.8900079
Ubi,1.32997426,103.8992267
Kaki Bukit,1.33496736,103.9084593
Bedok North,1.334742117,103.9179783
Bedok Reservoir,1.33660783,103.9322346
Tampines West,1.345515306,103.938437
Tampines,1.356191483,103.9546345
Tampines East,1.356191483,103.9546345
Upper Changi,1.341739774,103.9614728
Expo,1.334549778,103.9615482
Woodlands North,1.448292453,103.7856927
Woodlands,1.43681963,103.7860668
Woodlands South,1.427396053,103.7932643
Springleaf,1.397581061,103.8178569
Lentor,1.38550658,103.8357438
Mayflower,1.371463188,103.8365678
Bright Hill,1.363283185,103.8328936
Upper Thomson,1.354416434,103.8328985
Caldecott,1.337347223,103.8395441
Stevens,1.320065558,103.8260244
Napier,1.306782234,103.8189568
Orchard Boulevard,1.302422248,103.8238685
Orchard,1.302422248,103.8238685
Great World,1.293948162,103.8337208
Havelock,1.28850524,103.8335858
Outram Park,1.280241533,103.8400521
Maxwell,1.280533298,103.8438837
Shenton Way,1.277716828,103.8503676
Marina Bay,1.276311144,103.854605
Gardens by the Bay,1.278487259,103.8674547
Tanjong Rhu,1.297265079,103.8734533
Katong Park,1.297831478,103.8861789
Tanjong Katong,1.299319258,103.8973687
Marine Parade,1.302611635,103.9049831
Marine Terrace,1.306665103,103.9151067
Siglap,1.310008694,103.9300258
Bayshore,1.313122483,103.9423098
